Year,State,WintWheatAcres
1997,IDAHO,910000
1997,ILLINOIS,1150000
1997,INDIANA,700000
1997,IOWA,27000
1997,KANSAS,11400000
1997,KENTUCKY,650000
1997,LOUISIANA,130000
1997,MARYLAND,215000
1997,MICHIGAN,530000
1997,MINNESOTA,65000
1997,MISSISSIPPI,200000
1997,MISSOURI,1150000
1997,MONTANA,1600000
1997,NEBRASKA,2000000
1997,NEVADA,15000
1997,NEW JERSEY,40000
1997,NEW MEXICO,430000
1997,NEW YORK,135000
1997,NORTH CAROLINA,730000
1997,NORTH DAKOTA,75000
1997,OHIO,1180000
1997,OKLAHOMA,6700000
1997,OREGON,830000
1997,PENNSYLVANIA,180000
1997,SOUTH CAROLINA,310000
1997,SOUTH DAKOTA,1650000
1997,TENNESSEE,550000
1997,TEXAS,6300000
1997,UTAH,170000
1997,VIRGINIA,280000
1997,WASHINGTON,2250000
1997,WEST VIRGINIA,13000
1997,WISCONSIN,155000
1997,WYOMING,240000
1996,ALABAMA,110000
1996,ARIZONA,15000
1996,ARKANSAS,1300000
1996,CALIFORNIA,640000
1996,COLORADO,2800000
1996,DELAWARE,80000
1996,FLORIDA,13000
1996,GEORGIA,380000
1996,IDAHO,900000
1996,ILLINOIS,1650000
1996,INDIANA,850000
1996,IOWA,52000
1996,KANSAS,11800000
1996,KENTUCKY,700000
1996,LOUISIANA,140000
1996,MARYLAND,235000
1996,MICHIGAN,680000
1996,MINNESOTA,35000
1996,MISSISSIPPI,245000
1996,MISSOURI,1600000
1996,MONTANA,2150000
1996,NEBRASKA,2300000
1996,NEVADA,10000
1996,NEW JERSEY,46000
1996,NEW MEXICO,470000
1996,NEW YORK,160000
1996,NORTH CAROLINA,630000
1996,NORTH DAKOTA,80000
1996,OHIO,1400000
1996,OKLAHOMA,6800000
1996,OREGON,830000
1996,PENNSYLVANIA,195000
1996,SOUTH CAROLINA,280000
1996,SOUTH DAKOTA,2000000
1996,TENNESSEE,600000
1996,TEXAS,6000000
1996,UTAH,175000
1996,VIRGINIA,300000
1996,WASHINGTON,2400000
1996,WEST VIRGINIA,14000
1996,WISCONSIN,150000
1996,WYOMING,230000
1995,ALABAMA,120000
1995,ARIZONA,25000
1995,ARKANSAS,1100000
1995,CALIFORNIA,580000
1995,COLORADO,2900000
1995,DELAWARE,70000
1995,FLORIDA,20000
1995,GEORGIA,350000
1995,IDAHO,830000
1995,ILLINOIS,1480000
1995,INDIANA,700000
1995,IOWA,50000
1995,KANSAS,11700000
1995,KENTUCKY,650000
1995,LOUISIANA,100000
1995,MARYLAND,230000
1995,MICHIGAN,630000
1995,MINNESOTA,35000
1995,MISSISSIPPI,180000
1995,MISSOURI,1350000
1995,MONTANA,1500000
1995,NEBRASKA,2150000
1995,NEVADA,5000
1995,NEW JERSEY,36000
1995,NEW MEXICO,460000
1995,NEW YORK,130000
1995,NORTH CAROLINA,720000
1995,NORTH DAKOTA,40000
1995,OHIO,1230000
1995,OKLAHOMA,6800000
1995,OREGON,860000
1995,PENNSYLVANIA,190000
1995,SOUTH CAROLINA,300000
1995,SOUTH DAKOTA,1600000
1995,TENNESSEE,600000
1995,TEXAS,5800000
1995,UTAH,150000
1995,VIRGINIA,300000
1995,WASHINGTON,2250000
1995,WEST VIRGINIA,15000
1995,WISCONSIN,145000
1995,WYOMING,210000
1994,ALABAMA,140000
1994,ARIZONA,30000
1994,ARKANSAS,980000
1994,CALIFORNIA,590000
1994,COLORADO,2900000
1994,DELAWARE,75000
1994,FLORIDA,25000
1994,GEORGIA,440000
1994,IDAHO,840000
1994,ILLINOIS,1150000
1994,INDIANA,680000
1994,IOWA,55000
1994,KANSAS,11900000
1994,KENTUCKY,590000
1994,LOUISIANA,100000
1994,MARYLAND,230000
1994,MICHIGAN,600000
1994,MINNESOTA,40000
1994,MISSISSIPPI,180000
1994,MISSOURI,1250000
1994,MONTANA,1950000
1994,NEBRASKA,2200000
1994,NEVADA,7000
1994,NEW JERSEY,45000
1994,NEW MEXICO,470000
1994,NEW YORK,120000
1994,NORTH CAROLINA,670000
1994,NORTH DAKOTA,40000
1994,OHIO,1200000
1994,OKLAHOMA,7000000
1994,OREGON,900000
1994,PENNSYLVANIA,170000
1994,SOUTH CAROLINA,370000
1994,SOUTH DAKOTA,1550000
1994,TENNESSEE,500000
1994,TEXAS,6000000
1994,UTAH,170000
1994,VIRGINIA,280000
1994,WASHINGTON,2400000
1994,WEST VIRGINIA,15000
1994,WISCONSIN,145000
1994,WYOMING,200000
1993,ALABAMA,145000
1993,ARIZONA,40000
1993,ARKANSAS,1150000
1993,CALIFORNIA,550000
1993,COLORADO,2800000
1993,DELAWARE,65000
1993,FLORIDA,40000
1993,GEORGIA,400000
1993,IDAHO,920000
1993,ILLINOIS,1650000
1993,INDIANA,720000
1993,IOWA,60000
1993,KANSAS,12100000
1993,KENTUCKY,590000
1993,LOUISIANA,130000
1993,MARYLAND,210000
1993,MICHIGAN,580000
1993,MINNESOTA,45000
1993,MISSISSIPPI,250000
1993,MISSOURI,1650000
1993,MONTANA,2650000
1993,NEBRASKA,2350000
1993,NEVADA,5000
1993,NEW JERSEY,43000
1993,NEW MEXICO,510000
1993,NEW YORK,95000
1993,NORTH CAROLINA,610000
1993,NORTH DAKOTA,150000
1993,OHIO,1050000
1993,OKLAHOMA,7100000
1993,OREGON,880000
1993,PENNSYLVANIA,170000
1993,SOUTH CAROLINA,280000
1993,SOUTH DAKOTA,1600000
1993,TENNESSEE,490000
1993,TEXAS,6100000
1993,UTAH,160000
1993,VIRGINIA,280000
1993,WASHINGTON,2600000
1993,WEST VIRGINIA,14000
1993,WISCONSIN,135000
1993,WYOMING,220000
1992,ALABAMA,140000
1992,ARIZONA,45000
1992,ARKANSAS,950000
1992,CALIFORNIA,585000
1992,COLORADO,2650000
1992,DELAWARE,75000
1992,FLORIDA,45000
1992,GEORGIA,400000
1992,IDAHO,920000
1992,ILLINOIS,1450000
1992,INDIANA,800000
1992,IOWA,70000
1992,KANSAS,12000000
1992,KENTUCKY,560000
1992,LOUISIANA,200000
1992,MARYLAND,230000
1992,MICHIGAN,650000
1992,MINNESOTA,50000
1992,MISSISSIPPI,300000
1992,MISSOURI,1500000
1992,MONTANA,2600000
1992,NEBRASKA,2350000
1992,NEVADA,6000
1992,NEW JERSEY,36000
1992,NEW MEXICO,550000
1992,NEW YORK,120000
1992,NORTH CAROLINA,600000
1992,NORTH DAKOTA,200000
1992,OHIO,1230000
1992,OKLAHOMA,7300000
1992,OREGON,860000
1992,PENNSYLVANIA,190000
1992,SOUTH CAROLINA,285000
1992,SOUTH DAKOTA,1650000
1992,TENNESSEE,410000
1992,TEXAS,5900000
1992,UTAH,145000
1992,VIRGINIA,290000
1992,WASHINGTON,2200000
1992,WEST VIRGINIA,15000
1992,WISCONSIN,145000
1992,WYOMING,220000
1991,ALABAMA,170000
1991,ARIZONA,30000
1991,ARKANSAS,1100000
1991,CALIFORNIA,450000
1991,COLORADO,2600000
1991,DELAWARE,70000
1991,FLORIDA,50000
1991,GEORGIA,500000
1991,IDAHO,870000
1991,ILLINOIS,1650000
1991,INDIANA,850000
1991,IOWA,75000
1991,KANSAS,11800000
1991,KENTUCKY,600000
1991,LOUISIANA,300000
1991,MARYLAND,205000
1991,MICHIGAN,570000
1991,MINNESOTA,60000
1991,MISSISSIPPI,350000
1991,MISSOURI,1650000
1991,MONTANA,2350000
1991,NEBRASKA,2350000
1991,NEVADA,6000
1991,NEW JERSEY,35000
1991,NEW MEXICO,550000
1991,NEW YORK,115000
1991,NORTH CAROLINA,550000
1991,NORTH DAKOTA,100000
1991,OHIO,1150000
1991,OKLAHOMA,7400000
1991,OREGON,850000
1991,PENNSYLVANIA,180000
1991,SOUTH CAROLINA,300000
1991,SOUTH DAKOTA,1500000
1991,TENNESSEE,440000
1991,TEXAS,6200000
1991,UTAH,140000
1991,VIRGINIA,280000
1991,WASHINGTON,2200000
1991,WEST VIRGINIA,13000
1991,WISCONSIN,140000
1991,WYOMING,225000
1990,ALABAMA,280000
1990,ARIZONA,55000
1990,ARKANSAS,1500000
1990,CALIFORNIA,620000
1990,COLORADO,2700000
1990,DELAWARE,65000
1990,FLORIDA,65000
1990,GEORGIA,650000
1990,IDAHO,960000
1990,ILLINOIS,2050000
1990,INDIANA,1050000
1990,IOWA,80000
1990,KANSAS,12400000
1990,KENTUCKY,700000
1990,LOUISIANA,440000
1990,MARYLAND,200000
1990,MICHIGAN,770000
1990,MINNESOTA,130000
1990,MISSISSIPPI,600000
1990,MISSOURI,2150000
1990,MONTANA,2700000
1990,NEBRASKA,2450000
1990,NEVADA,7000
1990,NEW JERSEY,36000
1990,NEW MEXICO,520000
1990,NEW YORK,150000
1990,NORTH CAROLINA,600000
1990,NORTH DAKOTA,250000
1990,OHIO,1300000
1990,OKLAHOMA,7400000
1990,OREGON,950000
1990,PENNSYLVANIA,215000
1990,SOUTH CAROLINA,400000
1990,SOUTH DAKOTA,1850000
1990,TENNESSEE,580000
1990,TEXAS,6700000
1990,UTAH,155000
1990,VIRGINIA,290000
1990,WASHINGTON,2300000
1990,WEST VIRGINIA,15000
1990,WISCONSIN,195000
1990,WYOMING,220000
